Date : 2024-06-23 16:49:15
Directory : c:\xampp\htdocs\sistema-venta
Total : 464 files,  240361 codes, 37848 comments, 46060 blanks, all 324269 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sk\adminlte.php                                              | PHP                |         27 |          0 |          3 |         30 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sk\iframe.php                                                | PHP                |         10 |         10 |          5 |         25 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sk\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sr\adminlte.php                                              | PHP                |         26 |          0 |          3 |         29 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\sr\menu.php                                                  | PHP                |         19 |          0 |          3 |         22 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\tr\adminlte.php                                              | PHP                |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\tr\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\uk\adminlte.php                                              | PHP                |         20 |          0 |          4 |         24 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\uk\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\vi\adminlte.php                                              | PHP                |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\vi\menu.php                                                  | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\zh-CN\adminlte.php                                           | PHP                |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\sistema-venta\lang\vendor\adminlte\zh-CN\menu.php                                               | PHP                |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\sistema-venta\package-lock.json                                                                 | JSON               |        901 |          0 |          1 |        902 |
| c:\xampp\htdocs\sistema-venta\package.json                                                                      | JSON               |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\sistema-venta\phpunit.xml                                                                       | XML                |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\sistema-venta\public\index.php                                                                  | PHP                |         14 |         30 |         12 |         56 |
| c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\css\adminlte.css                                      | CSS                |     43,649 |         21 |      9,342 |     53,012 |
| c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\css\adminlte.min.css                                  | CSS                |          2 |         10 |          0 |         12 |
| c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\js\.eslintrc.json                                     | JSON with Comments |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\js\adminlte.js                                        | JavaScript         |      2,191 |        330 |        549 |      3,070 |
| c:\xampp\htdocs\sistema-venta\public\vendor\adminlte\dist\js\adminlte.min.js                                    | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\sistema-venta\public\vendor\bootstrap\js\bootstrap.bundle.js                                    | JavaScript         |      4,510 |      1,272 |      1,191 |      6,973 |
| c:\xampp\htdocs\sistema-venta\public\vendor\bootstrap\js\bootstrap.bundle.min.js                                | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\sistema-venta\public\vendor\bootstrap\js\bootstrap.js                                           | JavaScript         |      3,270 |        222 |        866 |      4,358 |
| c:\xampp\htdocs\sistema-venta\public\vendor\bootstrap\js\bootstrap.min.js                                       | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\css\autoFill.bootstrap4.css             | CSS                |         86 |          0 |          6 |         92 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\css\autoFill.bootstrap4.min.css         | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\js\autoFill.bootstrap4.js               | JavaScript         |         29 |          6 |          8 |         43 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\js\autoFill.bootstrap4.min.js           | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\js\dataTables.autoFill.js               | JavaScript         |        717 |        285 |        211 |      1,213 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\autofill\js\dataTables.autoFill.min.js           | JavaScript         |         32 |         14 |          1 |         47 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\css\buttons.bootstrap4.css               | CSS                |        410 |          0 |         17 |        427 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\css\buttons.bootstrap4.min.css           | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.bootstrap4.js                 | JavaScript         |         74 |          6 |          8 |         88 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.bootstrap4.min.js             | JavaScript         |          3 |          4 |          1 |          8 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.colVis.js                     | JavaScript         |        172 |         25 |         39 |        236 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.colVis.min.js                 | JavaScript         |          6 |          4 |          1 |         11 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.flash.js                      | JavaScript         |      1,026 |        199 |        217 |      1,442 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.flash.min.js                  | JavaScript         |         31 |          7 |          1 |         39 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.html5.js                      | JavaScript         |      1,101 |        153 |        210 |      1,464 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.html5.min.js                  | JavaScript         |         29 |          7 |          1 |         37 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.print.js                      | JavaScript         |        143 |         32 |         47 |        222 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\buttons.print.min.js                  | JavaScript         |          5 |          4 |          1 |         10 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\dataTables.buttons.js                 | JavaScript         |      1,706 |        380 |        393 |      2,479 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\buttons\js\dataTables.buttons.min.js             | JavaScript         |         50 |          4 |          1 |         55 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\css\colReorder.bootstrap4.css         | CSS                |         10 |          0 |          2 |         12 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\css\colReorder.bootstrap4.min.css     | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\js\colReorder.bootstrap4.js           | JavaScript         |         26 |          6 |          6 |         38 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\js\colReorder.bootstrap4.min.js       | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\js\dataTables.colReorder.js           | JavaScript         |        800 |        468 |        224 |      1,492 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\colreorder\js\dataTables.colReorder.min.js       | JavaScript         |         26 |          4 |          1 |         31 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\css\fixedColumns.bootstrap4.css     | CSS                |         50 |          0 |         12 |         62 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\css\fixedColumns.bootstrap4.min.css | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\js\dataTables.fixedColumns.js       | JavaScript         |        458 |         96 |          4 |        558 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\js\dataTables.fixedColumns.min.js   | JavaScript         |         15 |          4 |          1 |         20 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\js\fixedColumns.bootstrap4.js       | JavaScript         |         30 |         11 |          3 |         44 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedcolumns\js\fixedColumns.bootstrap4.min.js   | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedheader\css\fixedHeader.bootstrap4.css       | CSS                |         14 |          0 |          3 |         17 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedheader\css\fixedHeader.bootstrap4.min.css   | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedheader\js\dataTables.fixedHeader.js         | JavaScript         |        663 |        230 |        149 |      1,042 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedheader\js\dataTables.fixedHeader.min.js     | JavaScript         |         28 |         14 |          1 |         43 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedheader\js\fixedHeader.bootstrap4.js         | JavaScript         |         26 |          6 |          6 |         38 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\fixedheader\js\fixedHeader.bootstrap4.min.js     | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\jszip\jszip.js                                   | JavaScript         |      6,667 |      3,376 |      1,327 |     11,370 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\jszip\jszip.min.js                               | JavaScript         |          1 |         11 |          1 |         13 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\keytable\css\keyTable.bootstrap4.css             | CSS                |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\keytable\css\keyTable.bootstrap4.min.css         | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\keytable\js\dataTables.keyTable.js               | JavaScript         |        815 |        304 |        231 |      1,350 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\keytable\js\dataTables.keyTable.min.js           | JavaScript         |         33 |         14 |          1 |         48 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\keytable\js\keyTable.bootstrap4.js               | JavaScript         |         26 |          6 |          6 |         38 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\keytable\js\keyTable.bootstrap4.min.js           | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\pdfmake\pdfmake.js                               | JavaScript         |     56,580 |      8,827 |     14,080 |     79,487 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\pdfmake\pdfmake.min.js                           | JavaScript         |          1 |          2 |          0 |          3 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\pdfmake\vfs_fonts.js                             | JavaScript         |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\responsive\css\responsive.bootstrap4.css         | CSS                |        184 |          0 |          2 |        186 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\responsive\css\responsive.bootstrap4.min.css     | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\responsive\js\dataTables.responsive.js           | JavaScript         |        873 |        388 |        214 |      1,475 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\responsive\js\dataTables.responsive.min.js       | JavaScript         |         34 |         14 |          1 |         49 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\responsive\js\responsive.bootstrap4.js           | JavaScript         |         67 |          6 |         13 |         86 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\responsive\js\responsive.bootstrap4.min.js       | JavaScript         |          8 |          4 |          1 |         13 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowgroup\css\rowGroup.bootstrap4.css             | CSS                |         33 |          0 |          7 |         40 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowgroup\css\rowGroup.bootstrap4.min.css         | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowgroup\js\dataTables.rowGroup.js               | JavaScript         |        257 |        145 |         85 |        487 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowgroup\js\dataTables.rowGroup.min.js           | JavaScript         |          8 |          4 |          1 |         13 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowgroup\js\rowGroup.bootstrap4.js               | JavaScript         |         26 |          6 |          6 |         38 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowgroup\js\rowGroup.bootstrap4.min.js           | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowreorder\css\rowReorder.bootstrap4.css         | CSS                |         19 |          0 |          4 |         23 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowreorder\css\rowReorder.bootstrap4.min.css     | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowreorder\js\dataTables.rowReorder.js           | JavaScript         |        434 |        256 |        131 |        821 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowreorder\js\dataTables.rowReorder.min.js       | JavaScript         |         15 |          4 |          1 |         20 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowreorder\js\rowReorder.bootstrap4.js           | JavaScript         |         26 |          6 |          6 |         38 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\rowreorder\js\rowReorder.bootstrap4.min.js       | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\scroller\css\scroller.bootstrap4.css             | CSS                |         35 |          0 |          2 |         37 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\scroller\css\scroller.bootstrap4.min.css         | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\scroller\js\dataTables.scroller.js               | JavaScript         |        668 |        451 |        191 |      1,310 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\scroller\js\dataTables.scroller.min.js           | JavaScript         |         30 |         14 |          1 |         45 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\scroller\js\scroller.bootstrap4.js               | JavaScript         |         26 |          6 |          6 |         38 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\scroller\js\scroller.bootstrap4.min.js           | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\select\css\select.bootstrap4.css                 | CSS                |        122 |          0 |          3 |        125 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\select\css\select.bootstrap4.min.css             | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\select\js\dataTables.select.js                   | JavaScript         |        792 |        264 |        210 |      1,266 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\select\js\dataTables.select.min.js               | JavaScript         |         26 |         14 |          1 |         41 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\select\js\select.bootstrap4.js                   | JavaScript         |         26 |          6 |          6 |         38 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables-plugins\select\js\select.bootstrap4.min.js               | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables\css\dataTables.bootstrap4.css                            | CSS                |        297 |          0 |         11 |        308 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables\css\dataTables.bootstrap4.min.css                        | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables\js\dataTables.bootstrap4.js                              | JavaScript         |        131 |         26 |         28 |        185 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables\js\dataTables.bootstrap4.min.js                          | JavaScript         |         10 |          4 |          1 |         15 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables\js\jquery.dataTables.js                                  | JavaScript         |      6,474 |      6,872 |      2,000 |     15,346 |
| c:\xampp\htdocs\sistema-venta\public\vendor\datatables\js\jquery.dataTables.min.js                              | JavaScript         |        173 |         14 |          1 |        188 |
| c:\xampp\htdocs\sistema-venta\public\vendor\daterangepicker\daterangepicker.css                                 | CSS                |        337 |          1 |         73 |        411 |
| c:\xampp\htdocs\sistema-venta\public\vendor\daterangepicker\daterangepicker.js                                  | JavaScript         |      1,170 |        115 |        294 |      1,579 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\all.css                                        | CSS                |      3,110 |          6 |      1,501 |      4,617 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\all.min.css                                    | CSS                |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\brands.css                                     | CSS                |         10 |          4 |          2 |         16 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\brands.min.css                                 | CSS                |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\fontawesome.css                                | CSS                |      3,079 |          6 |      1,498 |      4,583 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\fontawesome.min.css                            | CSS                |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\regular.css                                    | CSS                |         10 |          4 |          2 |         16 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\regular.min.css                                | CSS                |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\solid.css                                      | CSS                |         11 |          4 |          2 |         17 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\solid.min.css                                  | CSS                |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\svg-with-js.css                                | CSS                |        312 |          4 |         56 |        372 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\svg-with-js.min.css                            | CSS                |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\v4-shims.css                                   | CSS                |      1,556 |          4 |        613 |      2,173 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\css\v4-shims.min.css                               | CSS                |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\webfonts\fa-brands-400.svg                         | XML                |      3,717 |          0 |          1 |      3,718 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\webfonts\fa-regular-400.svg                        | XML                |        801 |          0 |          1 |        802 |
| c:\xampp\htdocs\sistema-venta\public\vendor\fontawesome-free\webfonts\fa-solid-900.svg                          | XML                |      5,034 |          0 |          1 |      5,035 |
| c:\xampp\htdocs\sistema-venta\public\vendor\jquery\jquery.js                                                    | JavaScript         |      6,895 |      1,911 |      2,076 |     10,882 |
| c:\xampp\htdocs\sistema-venta\public\vendor\jquery\jquery.min.js                                                | JavaScript         |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\af.js                                                 | JavaScript         |         73 |          4 |          6 |         83 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ar-dz.js                                              | JavaScript         |        153 |          8 |          7 |        168 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ar-kw.js                                              | JavaScript         |         56 |          4 |          6 |         66 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ar-ly.js                                              | JavaScript         |        172 |          4 |          7 |        183 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ar-ma.js                                              | JavaScript         |         56 |          5 |          6 |         67 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ar-sa.js                                              | JavaScript         |        105 |          4 |          7 |        116 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ar-tn.js                                              | JavaScript         |         56 |          4 |          6 |         66 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ar.js                                                 | JavaScript         |        188 |          6 |          7 |        201 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\az.js                                                 | JavaScript         |        101 |          5 |          7 |        113 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\be.js                                                 | JavaScript         |        140 |          6 |          7 |        153 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\bg.js                                                 | JavaScript         |         89 |          4 |          6 |         99 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\bm.js                                                 | JavaScript         |         53 |          4 |          6 |         63 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\bn-bd.js                                              | JavaScript         |        127 |          4 |          9 |        140 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\bn.js                                                 | JavaScript         |        119 |          4 |          7 |        130 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\bo.js                                                 | JavaScript         |        123 |          4 |          7 |        134 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\br.js                                                 | JavaScript         |        163 |          4 |         10 |        177 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\bs.js                                                 | JavaScript         |        149 |          5 |          7 |        161 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ca.js                                                 | JavaScript         |         99 |          4 |          6 |        109 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\cs.js                                                 | JavaScript         |        167 |          8 |          8 |        183 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\cv.js                                                 | JavaScript         |         64 |          4 |          6 |         74 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\cy.js                                                 | JavaScript         |         96 |          7 |          6 |        109 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\da.js                                                 | JavaScript         |         55 |          4 |          6 |         65 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\de-at.js                                              | JavaScript         |         77 |          7 |          7 |         91 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\de-ch.js                                              | JavaScript         |         77 |          4 |          7 |         88 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\de.js                                                 | JavaScript         |         77 |          6 |          7 |         90 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\dv.js                                                 | JavaScript         |         91 |          4 |          7 |        102 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\el.js                                                 | JavaScript         |        104 |          5 |          7 |        116 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\en-SG.js                                              | JavaScript         |         70 |          4 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\en-au.js                                              | JavaScript         |         70 |          4 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\en-ca.js                                              | JavaScript         |         66 |          4 |          6 |         76 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\en-gb.js                                              | JavaScript         |         70 |          4 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\en-ie.js                                              | JavaScript         |         70 |          4 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\en-il.js                                              | JavaScript         |         66 |          4 |          6 |         76 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\en-in.js                                              | JavaScript         |         70 |          4 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\en-nz.js                                              | JavaScript         |         70 |          4 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\eo.js                                                 | JavaScript         |         67 |          7 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\es-do.js                                              | JavaScript         |        106 |          3 |          7 |        116 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\es-mx.js                                              | JavaScript         |        107 |          4 |          7 |        118 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\es-us.js                                              | JavaScript         |        106 |          5 |          7 |        118 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\es.js                                                 | JavaScript         |        107 |          4 |          7 |        118 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\et.js                                                 | JavaScript         |         78 |          5 |          7 |         90 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\eu.js                                                 | JavaScript         |         65 |          4 |          6 |         75 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\fa.js                                                 | JavaScript         |        111 |          4 |          7 |        122 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\fi.js                                                 | JavaScript         |        122 |          4 |          7 |        133 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\fil.js                                                | JavaScript         |         59 |          5 |          6 |         70 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\fo.js                                                 | JavaScript         |         57 |          5 |          6 |         68 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\fr-ca.js                                              | JavaScript         |         68 |          6 |          7 |         81 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\fr-ch.js                                              | JavaScript         |         72 |          6 |          7 |         85 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\fr.js                                                 | JavaScript         |         98 |          9 |          9 |        116 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\fy.js                                                 | JavaScript         |         78 |          4 |          7 |         89 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ga.js                                                 | JavaScript         |         96 |          4 |          7 |        107 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\gd.js                                                 | JavaScript         |         96 |          4 |          7 |        107 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\gl.js                                                 | JavaScript         |         76 |          4 |          6 |         86 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\gom-deva.js                                           | JavaScript         |        124 |          5 |          7 |        136 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\gom-latn.js                                           | JavaScript         |        124 |          5 |          7 |        136 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\gu.js                                                 | JavaScript         |        120 |          6 |          7 |        133 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\he.js                                                 | JavaScript         |         94 |          6 |          6 |        106 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\hi.js                                                 | JavaScript         |        157 |          6 |         13 |        176 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\hr.js                                                 | JavaScript         |        155 |          4 |          7 |        166 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\hu.js                                                 | JavaScript         |        118 |          5 |          7 |        130 |
